Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T06:03:00Z,-360,1.57933E+12,0.9293,0.358129,29.902983,0,0,0,TRUE
2020-01-18T06:04:00Z,-360,1.57933E+12,0.946682,0.343319,29.87115,0,0,0,TRUE
2020-01-18T06:05:00Z,-360,1.57933E+12,0.91532,0.338,29.861967,0,0,0,TRUE
2020-01-18T06:06:00Z,-360,1.57933E+12,0.912609,0.340392,29.933233,0,0,0,TRUE
2020-01-18T06:07:00Z,-360,1.57933E+12,0.95735,0.348492,30.065683,13,0,0,TRUE
2020-01-18T06:08:00Z,-360,1.57933E+12,0.934544,0.345507,30.1424,0,0,0,TRUE
2020-01-18T06:09:00Z,-360,1.57933E+12,0.953848,0.352781,30.175233,0,0,0,TRUE
2020-01-18T06:10:00Z,-360,1.57933E+12,0.963368,0.346784,30.17305,0,0,0,TRUE
2020-01-18T06:11:00Z,-360,1.57933E+12,0.964701,0.240556,30.02141,0,0,0,TRUE
2020-01-18T06:12:00Z,-360,1.57933E+12,0.976642,0.066079,29.190633,0,0,0,FALSE
2020-01-18T06:13:00Z,-360,1.57933E+12,0.977082,0.067292,28.510117,0,0,0,FALSE
2020-01-18T06:14:00Z,-360,1.57933E+12,0.977576,0.065947,27.964117,0,0,0,FALSE
2020-01-18T06:15:00Z,-360,1.57933E+12,0.978308,0.065727,27.4787,0,0,0,FALSE
2020-01-18T06:16:00Z,-360,1.57933E+12,0.978725,0.065049,27.049678,0,0,0,FALSE
2020-01-18T06:17:00Z,-360,1.57933E+12,0.979057,0.065851,26.65995,0,0,0,FALSE
2020-01-18T06:18:00Z,-360,1.57933E+12,0.962746,0.065367,26.112852,0,0,0,FALSE
2020-01-18T06:19:00Z,-360,1.57933E+12,0.942019,0.064897,25.162233,0,0,0,FALSE
2020-01-18T06:20:00Z,-360,1.57933E+12,0.942341,0.065023,24.681233,0,0,0,FALSE
2020-01-18T06:21:00Z,-360,1.57933E+12,0.942696,0.062786,24.358733,0,0,0,FALSE
2020-01-18T06:22:00Z,-360,1.57933E+12,0.942942,0.061736,24.103517,0,0,0,FALSE
2020-01-18T06:23:00Z,-360,1.57933E+12,0.943064,0.062716,23.879667,0,0,0,FALSE
2020-01-18T06:24:00Z,-360,1.57933E+12,0.943322,0.064486,23.673633,0,0,0,FALSE
2020-01-18T06:25:00Z,-360,1.57933E+12,0.943458,0.064967,23.484517,0,0,0,FALSE
2020-01-18T06:26:00Z,-360,1.57933E+12,0.943349,0.065439,23.316783,0,0,0,FALSE
2020-01-18T06:27:00Z,-360,1.57933E+12,0.942756,0.066173,23.163733,0,0,0,FALSE
2020-01-18T06:28:00Z,-360,1.57933E+12,0.942753,0.064437,23.033233,0,0,0,FALSE
2020-01-18T06:29:00Z,-360,1.57933E+12,0.942759,0.065143,22.93545,0,0,0,FALSE
2020-01-18T06:30:00Z,-360,1.57933E+12,0.942924,0.064141,22.872733,0,0,0,FALSE
2020-01-18T06:31:00Z,-360,1.57933E+12,0.942976,0.064597,22.790567,0,0,0,FALSE
2020-01-18T06:32:00Z,-360,1.57933E+12,0.943153,0.064431,22.693817,0,0,0,FALSE
2020-01-18T06:33:00Z,-360,1.57933E+12,0.943189,0.063359,22.59115,0,0,0,FALSE
2020-01-18T06:34:00Z,-360,1.57933E+12,0.9436,0.063783,22.53039,0,0,0,FALSE
2020-01-18T06:35:00Z,-360,1.57933E+12,0.943069,0.063692,22.4405,0,0,0,FALSE
2020-01-18T06:36:00Z,-360,1.57933E+12,0.943349,0.065694,22.357783,0,0,0,FALSE
2020-01-18T06:37:00Z,-360,1.57933E+12,0.943131,0.065376,22.27623,0,0,0,FALSE
2020-01-18T06:38:00Z,-360,1.57933E+12,0.943455,0.065629,22.189133,0,0,0,FALSE
2020-01-18T06:39:00Z,-360,1.57933E+12,0.943519,0.064447,22.1067,0,0,0,FALSE
2020-01-18T06:40:00Z,-360,1.57933E+12,0.943376,0.063701,22.0275,0,0,0,FALSE
2020-01-18T06:41:00Z,-360,1.57933E+12,0.943607,0.064178,21.9605,0,0,0,FALSE
2020-01-18T06:42:00Z,-360,1.57933E+12,0.943716,0.064533,21.894783,0,0,0,FALSE
2020-01-18T06:43:00Z,-360,1.57933E+12,0.943558,0.065398,21.8445,0,0,0,FALSE
2020-01-18T06:44:00Z,-360,1.57933E+12,0.943448,0.065486,21.801,0,0,0,FALSE
2020-01-18T06:45:00Z,-360,1.57933E+12,0.943787,0.064364,21.754467,0,0,0,FALSE
2020-01-18T06:46:00Z,-360,1.57933E+12,0.943712,0.064495,21.727017,0,0,0,FALSE
2020-01-18T06:47:00Z,-360,1.57933E+12,0.943618,0.065216,21.689983,0,0,0,FALSE
2020-01-18T06:48:00Z,-360,1.57933E+12,0.943608,0.064849,21.6553,0,0,0,FALSE
2020-01-18T06:49:00Z,-360,1.57933E+12,0.943581,0.064705,21.616,0,0,0,FALSE
2020-01-18T06:50:00Z,-360,1.57933E+12,0.943751,0.063946,21.5715,0,0,0,FALSE
2020-01-18T06:51:00Z,-360,1.57933E+12,0.943815,0.062738,21.5252,0,0,0,FALSE
2020-01-18T06:52:00Z,-360,1.57933E+12,0.943915,0.06351,21.486,0,0,0,FALSE
2020-01-18T06:53:00Z,-360,1.57933E+12,0.943832,0.062622,21.44545,0,0,0,FALSE
2020-01-18T06:54:00Z,-360,1.57933E+12,0.943973,0.062821,21.4087,0,0,0,FALSE
2020-01-18T06:55:00Z,-360,1.57933E+12,0.943901,0.062403,21.376,0,0,0,FALSE
2020-01-18T06:56:00Z,-360,1.57933E+12,0.944194,0.06207,21.3485,0,0,0,FALSE
2020-01-18T06:57:00Z,-360,1.57933E+12,0.944166,0.062705,21.3215,0,0,0,FALSE
2020-01-18T06:58:00Z,-360,1.57933E+12,0.944268,0.062852,21.30155,0,0,0,FALSE
2020-01-18T06:59:00Z,-360,1.57933E+12,0.944053,0.06316,21.279017,0,0,0,FALSE
2020-01-18T07:00:00Z,-360,1.57933E+12,0.943807,0.064186,21.296917,0,0,0,FALSE
2020-01-18T07:01:00Z,-360,1.57933E+12,0.943837,0.063826,21.31745,0,0,0,FALSE
2020-01-18T07:02:00Z,-360,1.57933E+12,0.944129,0.063825,21.314883,0,0,0,FALSE
2020-01-18T07:03:00Z,-360,1.57933E+12,0.944127,0.06354,21.271033,0,0,0,FALSE
2020-01-18T07:04:00Z,-360,1.57933E+12,0.944138,0.063871,21.2495,0,0,0,FALSE
2020-01-18T07:05:00Z,-360,1.57933E+12,0.94398,0.064725,21.207933,0,0,0,FALSE
2020-01-18T07:06:00Z,-360,1.57933E+12,0.944276,0.064818,21.1715,0,0,0,FALSE
2020-01-18T07:07:00Z,-360,1.57933E+12,0.944254,0.064868,21.1385,0,0,0,FALSE
2020-01-18T07:08:00Z,-360,1.57933E+12,0.944071,0.065103,21.112983,0,0,0,FALSE
2020-01-18T07:09:00Z,-360,1.57933E+12,0.943934,0.06549,21.096767,0,0,0,FALSE
2020-01-18T07:10:00Z,-360,1.57933E+12,0.943995,0.064812,21.079717,0,0,0,FALSE
2020-01-18T07:11:00Z,-360,1.57933E+12,0.944142,0.06506,21.070017,0,0,0,FALSE
2020-01-18T07:12:00Z,-360,1.57933E+12,0.94413,0.065545,21.0555,0,0,0,FALSE
2020-01-18T07:13:00Z,-360,1.57933E+12,0.944309,0.064082,21.045,0,0,0,FALSE
2020-01-18T07:14:00Z,-360,1.57933E+12,0.944037,0.063824,21.0305,0,0,0,FALSE
2020-01-18T07:15:00Z,-360,1.57933E+12,0.944064,0.064757,21.0185,0,0,0,FALSE
2020-01-18T07:16:00Z,-360,1.57933E+12,0.944132,0.065079,21.006283,0,0,0,FALSE
2020-01-18T07:17:00Z,-360,1.57933E+12,0.94429,0.065104,20.9851,0,0,0,FALSE
2020-01-18T07:18:00Z,-360,1.57933E+12,0.94409,0.065006,20.965467,0,0,0,FALSE
2020-01-18T07:19:00Z,-360,1.57933E+12,0.944292,0.064606,20.946,0,0,0,FALSE
2020-01-18T07:20:00Z,-360,1.57933E+12,0.944256,0.065499,20.9209,0,0,0,FALSE
2020-01-18T07:21:00Z,-360,1.57933E+12,0.944381,0.06498,20.89825,0,0,0,FALSE
2020-01-18T07:22:00Z,-360,1.57933E+12,0.944574,0.065479,20.878633,0,0,0,FALSE
2020-01-18T07:23:00Z,-360,1.57933E+12,0.944549,0.064937,20.864683,0,0,0,FALSE
2020-01-18T07:24:00Z,-360,1.57933E+12,0.944403,0.064143,20.851767,0,0,0,FALSE
2020-01-18T07:25:00Z,-360,1.57933E+12,0.944608,0.064699,20.849183,0,0,0,FALSE
2020-01-18T07:26:00Z,-360,1.57933E+12,0.94455,0.063969,20.844017,0,0,0,FALSE
2020-01-18T07:27:00Z,-360,1.57933E+12,0.944326,0.064723,20.850217,0,0,0,FALSE
2020-01-18T07:28:00Z,-360,1.57933E+12,0.984065,0.063952,23.1159,17,12,0,FALSE
2020-01-18T07:29:00Z,-360,1.57933E+12,0.931908,0.065494,26.5784,0,0,0,FALSE
2020-01-18T07:30:00Z,-360,1.57933E+12,0.917756,0.071208,27.0386,0,0,0,FALSE
2020-01-18T07:31:00Z,-360,1.57933E+12,0.944395,0.077248,27.49425,0,0,0,TRUE
2020-01-18T07:32:00Z,-360,1.57933E+12,0.92417,0.082993,27.824567,0,0,0,TRUE
2020-01-18T07:33:00Z,-360,1.57933E+12,0.926584,0.086137,28.0263,0,0,0,TRUE
2020-01-18T07:34:00Z,-360,1.57933E+12,0.927155,0.083234,28.1368,0,0,0,TRUE
2020-01-18T07:35:00Z,-360,1.57933E+12,0.995701,0.076145,28.12385,0,0,0,TRUE
2020-01-18T07:36:00Z,-360,1.57933E+12,0.991459,0.066373,26.764833,0,0,0,TRUE
2020-01-18T07:37:00Z,-360,1.57933E+12,0.991001,0.065726,25.7671,0,0,0,FALSE
2020-01-18T07:38:00Z,-360,1.57933E+12,0.991185,0.066689,25.1007,0,0,0,FALSE
2020-01-18T07:39:00Z,-360,1.57933E+12,0.990841,0.067021,24.473867,0,0,0,FALSE
2020-01-18T07:40:00Z,-360,1.57933E+12,0.990815,0.066178,23.925167,0,0,0,FALSE
2020-01-18T07:41:00Z,-360,1.57933E+12,0.990707,0.066891,23.36985,0,0,0,FALSE
2020-01-18T07:42:00Z,-360,1.57933E+12,0.99058,0.066205,22.85345,0,0,0,FALSE
2020-01-18T07:43:00Z,-360,1.57933E+12,0.990374,0.066908,22.320717,0,0,0,FALSE
2020-01-18T07:44:00Z,-360,1.57933E+12,0.990716,0.066923,21.8999,0,0,0,FALSE
2020-01-18T07:45:00Z,-360,1.57933E+12,0.990308,0.067959,21.51525,0,0,0,FALSE
2020-01-18T07:46:00Z,-360,1.57933E+12,0.990453,0.068415,21.286333,0,0,0,FALSE
2020-01-18T07:47:00Z,-360,1.57933E+12,0.990281,0.066972,21.2318,0,0,0,FALSE
2020-01-18T07:48:00Z,-360,1.57933E+12,0.990017,0.065682,21.165533,0,0,0,FALSE
2020-01-18T07:49:00Z,-360,1.57933E+12,0.990136,0.063475,21.087017,0,0,0,FALSE
2020-01-18T07:50:00Z,-360,1.57933E+12,0.989917,0.06329,21.005617,0,0,0,FALSE
2020-01-18T07:51:00Z,-360,1.57933E+12,0.989966,0.064338,20.937483,0,0,0,FALSE
2020-01-18T07:52:00Z,-360,1.57933E+12,0.989921,0.06402,20.8714,0,0,0,FALSE
2020-01-18T07:53:00Z,-360,1.57933E+12,0.98979,0.066062,20.803717,0,0,0,FALSE
2020-01-18T07:54:00Z,-360,1.57933E+12,0.989976,0.065016,20.740683,0,0,0,FALSE
2020-01-18T07:55:00Z,-360,1.57933E+12,0.990268,0.065113,20.650567,0,0,0,FALSE
2020-01-18T07:56:00Z,-360,1.57933E+12,0.989975,0.064704,20.538633,0,0,0,FALSE
2020-01-18T07:57:00Z,-360,1.57933E+12,1.019253,0.064145,20.8436,17,23,0,FALSE
2020-01-18T07:58:00Z,-360,1.57933E+12,0.916974,0.065936,25.094983,0,0,0,FALSE
2020-01-18T07:59:00Z,-360,1.57933E+12,0.961395,0.074405,25.756467,0,0,0,TRUE
2020-01-18T08:00:00Z,-360,1.57933E+12,0.9619,0.082397,26.197517,0,0,0,TRUE
2020-01-18T08:01:00Z,-360,1.57933E+12,0.970773,0.090215,26.500517,0,0,0,TRUE
2020-01-18T08:02:00Z,-360,1.57933E+12,0.954202,0.098143,26.816083,17,48,0,TRUE
2020-01-18T08:03:00Z,-360,1.57933E+12,0.924052,0.09208,27.105017,0,0,0,TRUE
2020-01-18T08:04:00Z,-360,1.57933E+12,0.937778,0.108112,27.347083,0,0,0,TRUE
2020-01-18T08:05:00Z,-360,1.57933E+12,0.910605,0.100257,27.459467,0,0,0,TRUE
2020-01-18T08:06:00Z,-360,1.57933E+12,0.956259,0.105764,27.537133,0,0,0,TRUE
2020-01-18T08:07:00Z,-360,1.57933E+12,0.926472,0.11085,27.601733,0,0,0,TRUE
2020-01-18T08:08:00Z,-360,1.57933E+12,0.906458,0.110527,27.637683,0,0,0,TRUE
2020-01-18T08:09:00Z,-360,1.57933E+12,0.911307,0.116205,27.69345,0,0,0,TRUE
2020-01-18T08:10:00Z,-360,1.57934E+12,0.917411,0.116,27.8017,0,0,0,TRUE
2020-01-18T08:11:00Z,-360,1.57934E+12,0.920822,0.114682,27.828217,0,0,0,TRUE
2020-01-18T08:12:00Z,-360,1.57934E+12,0.93057,0.11638,27.83915,0,0,0,TRUE
2020-01-18T08:13:00Z,-360,1.57934E+12,0.935572,0.119515,27.778983,0,0,0,TRUE
2020-01-18T08:14:00Z,-360,1.57934E+12,0.923594,0.119501,27.706583,0,0,0,TRUE
2020-01-18T08:15:00Z,-360,1.57934E+12,0.919779,0.120667,27.6827,0,0,0,TRUE
2020-01-18T08:16:00Z,-360,1.57934E+12,0.921822,0.12296,27.6872,0,0,0,TRUE
2020-01-18T08:17:00Z,-360,1.57934E+12,0.912628,0.127235,27.690033,0,0,0,TRUE
2020-01-18T08:18:00Z,-360,1.57934E+12,0.916407,0.130631,27.724567,0,0,0,TRUE
2020-01-18T08:19:00Z,-360,1.57934E+12,0.917689,0.128584,27.785,0,0,0,TRUE
2020-01-18T08:20:00Z,-360,1.57934E+12,0.916042,0.124582,27.752867,0,0,0,TRUE
2020-01-18T08:21:00Z,-360,1.57934E+12,0.917402,0.125726,27.751933,0,0,0,TRUE
2020-01-18T08:22:00Z,-360,1.57934E+12,0.919197,0.129057,27.7496,0,0,0,TRUE
2020-01-18T08:23:00Z,-360,1.57934E+12,0.922671,0.127862,27.745433,0,0,0,TRUE
2020-01-18T08:24:00Z,-360,1.57934E+12,0.917031,0.132111,27.805317,0,0,0,TRUE
2020-01-18T08:25:00Z,-360,1.57934E+12,0.945225,0.133162,27.813017,0,0,0,TRUE
2020-01-18T08:26:00Z,-360,1.57934E+12,0.925478,0.129948,27.77895,0,0,0,TRUE
2020-01-18T08:27:00Z,-360,1.57934E+12,0.904695,0.127222,27.705717,0,0,0,TRUE
2020-01-18T08:28:00Z,-360,1.57934E+12,0.903134,0.129679,27.650183,0,0,0,TRUE
2020-01-18T08:29:00Z,-360,1.57934E+12,0.902853,0.132982,27.588467,0,0,0,TRUE
2020-01-18T08:30:00Z,-360,1.57934E+12,0.903443,0.136069,27.5444,0,0,0,TRUE
2020-01-18T08:31:00Z,-360,1.57934E+12,0.90204,0.137809,27.511,0,0,0,TRUE
2020-01-18T08:32:00Z,-360,1.57934E+12,0.901363,0.134878,27.486217,0,0,0,TRUE
2020-01-18T08:33:00Z,-360,1.57934E+12,0.90427,0.137936,27.50965,0,0,0,TRUE
2020-01-18T08:34:00Z,-360,1.57934E+12,0.911934,0.107604,27.5125,0,0,0,TRUE
2020-01-18T08:35:00Z,-360,1.57934E+12,0.898756,0.11384,27.55225,0,0,0,TRUE
2020-01-18T08:36:00Z,-360,1.57934E+12,1.055669,0.188011,27.6634,0,0,0,TRUE
2020-01-18T08:37:00Z,-360,1.57934E+12,1.117163,0.257924,27.877183,0,0,0,TRUE
2020-01-18T08:38:00Z,-360,1.57934E+12,0.897448,0.158181,27.942783,0,0,0,TRUE
2020-01-18T08:39:00Z,-360,1.57934E+12,0.909859,0.139969,27.975133,0,0,0,TRUE
2020-01-18T08:40:00Z,-360,1.57934E+12,0.918551,0.132832,27.9288,0,0,0,TRUE
2020-01-18T08:41:00Z,-360,1.57934E+12,0.901163,0.135591,27.89,0,0,0,TRUE
2020-01-18T08:42:00Z,-360,1.57934E+12,0.902466,0.137623,27.82765,0,0,0,TRUE
2020-01-18T08:43:00Z,-360,1.57934E+12,0.903574,0.138839,27.768883,0,0,0,TRUE
2020-01-18T08:44:00Z,-360,1.57934E+12,0.901395,0.139181,27.767483,0,0,0,TRUE
2020-01-18T08:45:00Z,-360,1.57934E+12,0.898774,0.138829,27.725017,0,0,0,TRUE
2020-01-18T08:46:00Z,-360,1.57934E+12,0.898256,0.139135,27.7137,0,0,0,TRUE
2020-01-18T08:47:00Z,-360,1.57934E+12,0.901393,0.14002,27.705333,0,0,0,TRUE
2020-01-18T08:48:00Z,-360,1.57934E+12,0.902619,0.142984,27.689933,0,0,0,TRUE
2020-01-18T08:49:00Z,-360,1.57934E+12,0.916891,0.15268,27.7368,0,0,0,TRUE
2020-01-18T08:50:00Z,-360,1.57934E+12,0.894365,0.143073,27.73545,0,0,0,TRUE
2020-01-18T08:51:00Z,-360,1.57934E+12,0.895235,0.145733,27.747733,0,0,0,TRUE
2020-01-18T08:52:00Z,-360,1.57934E+12,0.896435,0.147858,27.761733,0,0,0,TRUE
2020-01-18T08:53:00Z,-360,1.57934E+12,0.923128,0.145551,27.77965,0,0,0,TRUE
2020-01-18T08:54:00Z,-360,1.57934E+12,0.94517,0.130929,27.8524,0,0,0,TRUE
2020-01-18T08:55:00Z,-360,1.57934E+12,0.901924,0.134007,27.845583,0,0,0,TRUE
2020-01-18T08:56:00Z,-360,1.57934E+12,0.8938,0.124051,27.765733,0,0,0,TRUE
2020-01-18T08:57:00Z,-360,1.57934E+12,0.894213,0.124391,27.710283,0,0,0,TRUE
2020-01-18T08:58:00Z,-360,1.57934E+12,0.897934,0.120868,27.651067,0,0,0,TRUE
2020-01-18T08:59:00Z,-360,1.57934E+12,0.907353,0.122636,27.6556,0,0,0,TRUE
2020-01-18T09:00:00Z,-360,1.57934E+12,0.905842,0.075451,27.530267,0,0,0,TRUE
2020-01-18T09:01:00Z,-360,1.57934E+12,0.91239,0.088095,27.49045,0,0,0,TRUE
2020-01-18T09:02:00Z,-360,1.57934E+12,0.9156,0.106699,27.58065,0,0,0,TRUE
2020-01-18T09:03:00Z,-360,1.57934E+12,0.906298,0.111282,27.674167,0,0,0,TRUE
2020-01-18T09:04:00Z,-360,1.57934E+12,0.906969,0.111736,27.714467,0,0,0,TRUE
2020-01-18T09:05:00Z,-360,1.57934E+12,0.910214,0.109415,27.696,0,0,0,TRUE
2020-01-18T09:06:00Z,-360,1.57934E+12,0.920352,0.107526,27.703917,0,0,0,TRUE
2020-01-18T09:07:00Z,-360,1.57934E+12,0.929997,0.107426,27.68585,0,0,0,TRUE
2020-01-18T09:08:00Z,-360,1.57934E+12,0.935213,0.10731,27.6521,0,0,0,TRUE
2020-01-18T09:09:00Z,-360,1.57934E+12,0.919472,0.111844,27.606683,0,0,0,TRUE
2020-01-18T09:10:00Z,-360,1.57934E+12,0.902216,0.115657,27.547733,0,0,0,TRUE
2020-01-18T09:11:00Z,-360,1.57934E+12,0.90267,0.125107,27.510533,0,0,0,TRUE
2020-01-18T09:12:00Z,-360,1.57934E+12,0.926302,0.14927,27.613433,0,0,0,TRUE
2020-01-18T09:13:00Z,-360,1.57934E+12,0.93439,0.138761,27.702983,0,0,0,TRUE
2020-01-18T09:14:00Z,-360,1.57934E+12,0.919248,0.154639,27.765683,0,0,0,TRUE
2020-01-18T09:15:00Z,-360,1.57934E+12,0.937365,0.144593,27.80935,0,0,0,TRUE
2020-01-18T09:16:00Z,-360,1.57934E+12,0.920428,0.13579,27.845583,0,0,0,TRUE
2020-01-18T09:17:00Z,-360,1.57934E+12,0.939921,0.140491,27.90365,12,0,0,TRUE
2020-01-18T09:18:00Z,-360,1.57934E+12,0.921158,0.161846,28.001117,0,0,0,TRUE
2020-01-18T09:19:00Z,-360,1.57934E+12,0.942412,0.145003,28.10395,0,0,0,TRUE
2020-01-18T09:20:00Z,-360,1.57934E+12,0.984102,0.143448,28.205067,0,0,0,TRUE
2020-01-18T09:21:00Z,-360,1.57934E+12,1.005004,0.145414,28.1674,0,0,0,TRUE
2020-01-18T09:22:00Z,-360,1.57934E+12,0.973282,0.151597,28.15885,0,0,0,TRUE
2020-01-18T09:23:00Z,-360,1.57934E+12,1.019741,0.152282,28.10125,33,46,0,TRUE
2020-01-18T09:24:00Z,-360,1.57934E+12,1.023073,0.164428,28.14355,18,31,0,TRUE
2020-01-18T09:25:00Z,-360,1.57934E+12,1.017327,0.155386,28.229817,33,48,0,TRUE
2020-01-18T09:26:00Z,-360,1.57934E+12,0.998073,0.155568,28.27145,25,38,0,TRUE
2020-01-18T09:27:00Z,-360,1.57934E+12,1.006939,0.179872,28.43075,38,56,0,TRUE
2020-01-18T09:28:00Z,-360,1.57934E+12,0.940801,0.163809,28.653767,0,0,0,TRUE
2020-01-18T09:29:00Z,-360,1.57934E+12,0.967293,0.164226,28.80165,14,0,0,TRUE
2020-01-18T09:30:00Z,-360,1.57934E+12,0.996236,0.196854,28.89345,0,0,0,TRUE
2020-01-18T09:31:00Z,-360,1.57934E+12,1.024347,0.182065,28.94655,45,52,0,TRUE
2020-01-18T09:32:00Z,-360,1.57934E+12,0.955493,0.172438,29.084,33,36,0,TRUE
2020-01-18T09:33:00Z,-360,1.57934E+12,0.9426,0.284233,29.179,17,39,0,TRUE
2020-01-18T09:34:00Z,-360,1.57934E+12,0.940687,0.253817,29.2611,11,0,0,TRUE
2020-01-18T09:35:00Z,-360,1.57934E+12,0.91829,0.235356,29.32245,0,0,0,TRUE
2020-01-18T09:36:00Z,-360,1.57934E+12,0.905614,0.230698,29.3076,0,0,0,TRUE
2020-01-18T09:37:00Z,-360,1.57934E+12,0.936836,0.239103,29.355183,0,0,0,TRUE
2020-01-18T09:38:00Z,-360,1.57934E+12,0.922216,0.24258,29.4227,0,0,0,TRUE
2020-01-18T09:39:00Z,-360,1.57934E+12,0.943047,0.24219,29.4859,10,0,0,TRUE
