Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T09:40:00Z,-360,1.57934E+12,0.934652,0.25064,29.576783,0,0,0,TRUE
2020-01-18T09:41:00Z,-360,1.57934E+12,0.924304,0.271758,29.749017,0,0,0,TRUE
2020-01-18T09:42:00Z,-360,1.57934E+12,0.928127,0.26403,29.8012,0,0,0,TRUE
2020-01-18T09:43:00Z,-360,1.57934E+12,0.91217,0.236863,29.7126,0,0,0,TRUE
2020-01-18T09:44:00Z,-360,1.57934E+12,0.923246,0.240438,29.7509,0,0,0,TRUE
2020-01-18T09:45:00Z,-360,1.57934E+12,0.900243,0.23559,29.750083,0,0,0,TRUE
2020-01-18T09:46:00Z,-360,1.57934E+12,0.916523,0.232888,29.7738,0,0,0,TRUE
2020-01-18T09:47:00Z,-360,1.57934E+12,0.919623,0.246032,29.82865,0,0,0,TRUE
2020-01-18T09:48:00Z,-360,1.57934E+12,0.926721,0.253427,29.878017,0,0,0,TRUE
2020-01-18T09:49:00Z,-360,1.57934E+12,0.944169,0.270775,29.89175,0,0,0,TRUE
2020-01-18T09:50:00Z,-360,1.57934E+12,0.950852,0.26064,29.9154,0,0,0,TRUE
2020-01-18T09:51:00Z,-360,1.57934E+12,0.924478,0.267377,29.9118,0,0,0,TRUE
2020-01-18T09:52:00Z,-360,1.57934E+12,0.92514,0.25332,29.861467,0,0,0,TRUE
2020-01-18T09:53:00Z,-360,1.57934E+12,0.89441,0.250992,29.777383,0,0,0,TRUE
2020-01-18T09:54:00Z,-360,1.57934E+12,0.933907,0.256745,29.743483,0,0,0,TRUE
2020-01-18T09:55:00Z,-360,1.57934E+12,0.901668,0.253722,29.70545,26,50,0,TRUE
2020-01-18T09:56:00Z,-360,1.57934E+12,0.946338,0.257997,29.590117,0,0,0,TRUE
2020-01-18T09:57:00Z,-360,1.57934E+12,0.951005,0.262266,29.5852,14,36,0,TRUE
2020-01-18T09:58:00Z,-360,1.57934E+12,0.997681,0.263594,29.58005,17,48,0,TRUE
2020-01-18T09:59:00Z,-360,1.57934E+12,0.988198,0.26367,29.5877,11,39,0,TRUE
2020-01-18T10:00:00Z,-360,1.57934E+12,1.002934,0.268844,29.65685,0,0,0,TRUE
2020-01-18T10:01:00Z,-360,1.57934E+12,0.985488,0.271321,29.6942,15,32,0,TRUE
2020-01-18T10:02:00Z,-360,1.57934E+12,0.958722,0.275247,29.757183,14,46,0,TRUE
2020-01-18T10:03:00Z,-360,1.57934E+12,0.930644,0.276201,29.8264,0,0,0,TRUE
2020-01-18T10:04:00Z,-360,1.57934E+12,0.973724,0.28122,29.860267,35,39,0,TRUE
2020-01-18T10:05:00Z,-360,1.57934E+12,0.961151,0.282954,29.9388,22,51,0,TRUE
2020-01-18T10:06:00Z,-360,1.57934E+12,0.964849,0.289647,29.996717,27,40,0,TRUE
2020-01-18T10:07:00Z,-360,1.57934E+12,0.970878,0.291903,30.0421,0,0,0,TRUE
2020-01-18T10:08:00Z,-360,1.57934E+12,0.984135,0.296512,30.070983,25,49,0,TRUE
2020-01-18T10:09:00Z,-360,1.57934E+12,0.940678,0.302659,30.133617,0,0,0,TRUE
2020-01-18T10:10:00Z,-360,1.57934E+12,0.934897,0.302333,30.174483,0,0,0,TRUE
2020-01-18T10:11:00Z,-360,1.57934E+12,0.937586,0.320689,30.112,0,0,0,TRUE
2020-01-18T10:12:00Z,-360,1.57934E+12,0.933778,0.35193,30.116917,0,0,0,TRUE
2020-01-18T10:13:00Z,-360,1.57934E+12,0.995482,0.345459,30.15665,39,48,0,TRUE
2020-01-18T10:14:00Z,-360,1.57934E+12,1.079931,0.338865,30.188233,66,58,0,TRUE
2020-01-18T10:15:00Z,-360,1.57934E+12,0.96138,0.329534,30.1852,20,38,0,TRUE
2020-01-18T10:16:00Z,-360,1.57934E+12,0.954161,0.318932,30.1616,0,0,0,TRUE
2020-01-18T10:17:00Z,-360,1.57934E+12,0.94002,0.318556,30.066167,0,0,0,TRUE
2020-01-18T10:18:00Z,-360,1.57934E+12,0.911275,0.330686,30.04705,0,0,0,TRUE
2020-01-18T10:19:00Z,-360,1.57934E+12,0.919909,0.330167,30.113317,0,0,0,TRUE
2020-01-18T10:20:00Z,-360,1.57934E+12,0.918683,0.329409,30.313317,0,0,0,TRUE
2020-01-18T10:21:00Z,-360,1.57934E+12,0.938098,0.332119,30.518683,0,0,0,TRUE
2020-01-18T10:22:00Z,-360,1.57934E+12,0.917482,0.327661,30.6476,0,0,0,TRUE
2020-01-18T10:23:00Z,-360,1.57934E+12,0.915572,0.331327,30.777833,0,0,0,TRUE
2020-01-18T10:24:00Z,-360,1.57934E+12,0.958529,0.332986,30.89965,0,0,0,TRUE
2020-01-18T10:25:00Z,-360,1.57934E+12,0.936093,0.325919,30.992917,0,0,0,TRUE
2020-01-18T10:26:00Z,-360,1.57934E+12,0.931328,0.327987,31.0949,0,0,0,TRUE
2020-01-18T10:27:00Z,-360,1.57934E+12,0.924903,0.32678,31.15615,0,0,0,TRUE
2020-01-18T10:28:00Z,-360,1.57934E+12,0.940318,0.329128,31.197733,0,0,0,TRUE
2020-01-18T10:29:00Z,-360,1.57934E+12,0.949355,0.326979,31.217667,0,0,0,TRUE
2020-01-18T10:30:00Z,-360,1.57934E+12,0.923691,0.333202,31.244967,0,0,0,TRUE
2020-01-18T10:31:00Z,-360,1.57934E+12,0.935825,0.326597,31.248,0,0,0,TRUE
2020-01-18T10:32:00Z,-360,1.57934E+12,0.972434,0.215271,31.21405,0,0,0,TRUE
2020-01-18T10:33:00Z,-360,1.57934E+12,0.980955,0.06835,31.049833,0,0,0,FALSE
2020-01-18T10:34:00Z,-360,1.57934E+12,0.971755,0.068989,31.003517,0,0,0,FALSE
2020-01-18T10:35:00Z,-360,1.57934E+12,0.958036,0.067986,30.980467,0,0,0,FALSE
2020-01-18T10:36:00Z,-360,1.57934E+12,0.933364,0.06885,31.00805,0,0,0,FALSE
2020-01-18T10:37:00Z,-360,1.57934E+12,0.927633,0.069743,31.0049,0,0,0,FALSE
2020-01-18T10:38:00Z,-360,1.57934E+12,0.919862,0.070287,31.012017,0,0,0,TRUE
2020-01-18T10:39:00Z,-360,1.57934E+12,0.943283,0.070051,30.991967,0,0,0,TRUE
2020-01-18T10:40:00Z,-360,1.57934E+12,0.943726,0.070801,31.014267,0,0,0,TRUE
2020-01-18T10:41:00Z,-360,1.57934E+12,0.94154,0.071628,31.045933,0,0,0,TRUE
2020-01-18T10:42:00Z,-360,1.57934E+12,0.937093,0.072193,31.077567,0,0,0,TRUE
2020-01-18T10:43:00Z,-360,1.57934E+12,0.952406,0.072043,31.108333,0,0,0,TRUE
2020-01-18T10:44:00Z,-360,1.57934E+12,0.96517,0.071536,31.0572,0,0,0,TRUE
2020-01-18T10:45:00Z,-360,1.57934E+12,0.951462,0.071595,31.0312,0,0,0,TRUE
2020-01-18T10:46:00Z,-360,1.57934E+12,0.954576,0.072105,31.044633,0,0,0,TRUE
2020-01-18T10:47:00Z,-360,1.57934E+12,0.970134,0.073728,31.135583,0,0,0,TRUE
2020-01-18T10:48:00Z,-360,1.57934E+12,0.995699,0.070865,31.16005,21,40,0,TRUE
2020-01-18T10:49:00Z,-360,1.57934E+12,0.942825,0.074238,31.060233,0,0,0,TRUE
2020-01-18T10:50:00Z,-360,1.57934E+12,0.913215,0.075132,31.0611,0,0,0,TRUE
2020-01-18T10:51:00Z,-360,1.57934E+12,0.919672,0.076953,31.041167,0,0,0,TRUE
2020-01-18T10:52:00Z,-360,1.57934E+12,0.904085,0.076532,31.018617,0,0,0,TRUE
2020-01-18T10:53:00Z,-360,1.57934E+12,0.90514,0.080853,31.04185,0,0,0,TRUE
2020-01-18T10:54:00Z,-360,1.57934E+12,0.933336,0.081544,31.042467,0,0,0,TRUE
2020-01-18T10:55:00Z,-360,1.57934E+12,0.931569,0.08391,31.067167,0,0,0,TRUE
2020-01-18T10:56:00Z,-360,1.57934E+12,0.966619,0.083193,31.0637,0,0,0,TRUE
2020-01-18T10:57:00Z,-360,1.57935E+12,0.910698,0.088993,31.061533,0,0,0,TRUE
2020-01-18T10:58:00Z,-360,1.57935E+12,0.897382,0.09166,31.045933,0,0,0,TRUE
2020-01-18T10:59:00Z,-360,1.57935E+12,0.894027,0.094329,31.078867,0,0,0,TRUE
2020-01-18T11:00:00Z,-360,1.57935E+12,0.888701,0.085207,31.082333,0,0,0,TRUE
2020-01-18T11:01:00Z,-360,1.57935E+12,0.932797,0.093465,31.106167,0,0,0,TRUE
2020-01-18T11:02:00Z,-360,1.57935E+12,0.945045,0.088599,31.089267,0,0,0,TRUE
2020-01-18T11:03:00Z,-360,1.57935E+12,0.957664,0.087868,31.1066,0,0,0,TRUE
2020-01-18T11:04:00Z,-360,1.57935E+12,0.947761,0.088358,31.104867,0,0,0,TRUE
2020-01-18T11:05:00Z,-360,1.57935E+12,0.920904,0.08961,31.099667,0,0,0,TRUE
2020-01-18T11:06:00Z,-360,1.57935E+12,0.890058,0.090407,31.15205,0,0,0,TRUE
2020-01-18T11:07:00Z,-360,1.57935E+12,0.896511,0.095447,31.185167,0,0,0,TRUE
2020-01-18T11:08:00Z,-360,1.57935E+12,0.942925,0.100852,31.2038,0,0,0,TRUE
2020-01-18T11:09:00Z,-360,1.57935E+12,0.936537,0.100494,31.1341,0,0,0,TRUE
2020-01-18T11:10:00Z,-360,1.57935E+12,0.889845,0.096603,31.099667,0,0,0,TRUE
2020-01-18T11:11:00Z,-360,1.57935E+12,0.923729,0.099129,31.113533,0,0,0,TRUE
2020-01-18T11:12:00Z,-360,1.57935E+12,0.936645,0.0966,31.073233,19,34,0,TRUE
2020-01-18T11:13:00Z,-360,1.57935E+12,0.904981,0.091256,30.98585,0,0,0,TRUE
2020-01-18T11:14:00Z,-360,1.57935E+12,0.918495,0.086177,30.94295,0,0,0,TRUE
2020-01-18T11:15:00Z,-360,1.57935E+12,0.911336,0.086664,30.946067,0,0,0,TRUE
2020-01-18T11:16:00Z,-360,1.57935E+12,0.910008,0.086258,30.9827,0,0,0,TRUE
2020-01-18T11:17:00Z,-360,1.57935E+12,0.909329,0.085303,31.0442,0,0,0,TRUE
2020-01-18T11:18:00Z,-360,1.57935E+12,0.902666,0.082005,31.117,0,0,0,TRUE
2020-01-18T11:19:00Z,-360,1.57935E+12,0.897604,0.078163,31.124367,0,0,0,TRUE
2020-01-18T11:20:00Z,-360,1.57935E+12,0.897877,0.078744,31.121333,0,0,0,TRUE
2020-01-18T11:21:00Z,-360,1.57935E+12,0.897463,0.079562,31.142267,0,0,0,TRUE
2020-01-18T11:22:00Z,-360,1.57935E+12,0.897091,0.078159,31.1655,0,0,0,TRUE
2020-01-18T11:23:00Z,-360,1.57935E+12,0.893148,0.07955,31.216367,0,0,0,TRUE
2020-01-18T11:24:00Z,-360,1.57935E+12,0.891423,0.080484,31.228933,0,0,0,TRUE
2020-01-18T11:25:00Z,-360,1.57935E+12,0.892021,0.07829,31.222,0,0,0,TRUE
2020-01-18T11:26:00Z,-360,1.57935E+12,0.891978,0.076464,31.2077,0,0,0,TRUE
2020-01-18T11:27:00Z,-360,1.57935E+12,0.889997,0.077652,31.222433,0,0,0,TRUE
2020-01-18T11:28:00Z,-360,1.57935E+12,0.891738,0.079544,31.251033,0,0,0,TRUE
2020-01-18T11:29:00Z,-360,1.57935E+12,0.89323,0.077508,31.247133,0,0,0,TRUE
2020-01-18T11:30:00Z,-360,1.57935E+12,0.891252,0.077945,31.2389,0,0,0,TRUE
2020-01-18T11:31:00Z,-360,1.57935E+12,0.90034,0.081438,31.2932,0,0,0,TRUE
2020-01-18T11:32:00Z,-360,1.57935E+12,0.973589,0.083504,31.326467,0,0,0,TRUE
2020-01-18T11:33:00Z,-360,1.57935E+12,0.952241,0.088619,31.321583,0,0,0,TRUE
2020-01-18T11:34:00Z,-360,1.57935E+12,0.927274,0.092127,31.287867,0,0,0,TRUE
2020-01-18T11:35:00Z,-360,1.57935E+12,0.919662,0.094771,31.284833,0,0,0,TRUE
2020-01-18T11:36:00Z,-360,1.57935E+12,0.889453,0.093793,31.2675,0,0,0,TRUE
2020-01-18T11:37:00Z,-360,1.57935E+12,0.888419,0.093929,31.239333,0,0,0,TRUE
2020-01-18T11:38:00Z,-360,1.57935E+12,0.933283,0.09536,31.239333,0,0,0,TRUE
2020-01-18T11:39:00Z,-360,1.57935E+12,0.974197,0.097412,31.2142,11,0,0,TRUE
2020-01-18T11:40:00Z,-360,1.57935E+12,0.992581,0.101658,31.1753,0,0,0,TRUE
2020-01-18T11:41:00Z,-360,1.57935E+12,1.001978,0.092189,31.090133,0,0,0,TRUE
2020-01-18T11:42:00Z,-360,1.57935E+12,0.987211,0.07264,31.045033,27,43,0,TRUE
2020-01-18T11:43:00Z,-360,1.57935E+12,1.039467,0.070866,30.939483,19,0,0,TRUE
2020-01-18T11:44:00Z,-360,1.57935E+12,0.953284,0.069792,30.905933,17,36,0,FALSE
2020-01-18T11:45:00Z,-360,1.57935E+12,0.934021,0.070233,30.813883,0,0,0,FALSE
2020-01-18T11:46:00Z,-360,1.57935E+12,0.911561,0.070862,30.812667,0,0,0,FALSE
2020-01-18T11:47:00Z,-360,1.57935E+12,0.887212,0.07206,30.817633,0,0,0,TRUE
2020-01-18T11:48:00Z,-360,1.57935E+12,0.907044,0.074566,30.823467,0,0,0,TRUE
2020-01-18T11:49:00Z,-360,1.57935E+12,0.92905,0.076128,30.880367,0,0,0,TRUE
2020-01-18T11:50:00Z,-360,1.57935E+12,0.913403,0.078589,30.971667,0,0,0,TRUE
2020-01-18T11:51:00Z,-360,1.57935E+12,0.95651,0.077384,31.0247,0,0,0,TRUE
2020-01-18T11:52:00Z,-360,1.57935E+12,0.947343,0.080019,31.0455,0,0,0,TRUE
2020-01-18T11:53:00Z,-360,1.57935E+12,0.937268,0.088299,31.0936,0,0,0,TRUE
2020-01-18T11:54:00Z,-360,1.57935E+12,0.972082,0.078176,31.086667,0,0,0,TRUE
2020-01-18T11:55:00Z,-360,1.57935E+12,1.038128,0.093308,31.068467,0,0,0,TRUE
2020-01-18T11:56:00Z,-360,1.57935E+12,1.025809,0.101038,30.953133,0,0,0,TRUE
2020-01-18T11:57:00Z,-360,1.57935E+12,1.032697,0.110442,30.843,0,0,0,TRUE
2020-01-18T11:58:00Z,-360,1.57935E+12,1.03367,0.116857,30.823213,0,0,0,TRUE
2020-01-18T11:59:00Z,-360,1.57935E+12,1.039828,0.124649,30.604034,0,0,0,TRUE
2020-01-18T12:00:00Z,-360,1.57935E+12,1.043082,0.128049,30.52485,0,0,0,TRUE
2020-01-18T12:01:00Z,-360,1.57935E+12,0.981995,0.113795,30.492033,0,0,0,TRUE
2020-01-18T12:02:00Z,-360,1.57935E+12,0.916927,0.093212,30.78035,0,0,0,TRUE
2020-01-18T12:03:00Z,-360,1.57935E+12,0.917891,0.092332,30.995,0,0,0,TRUE
2020-01-18T12:04:00Z,-360,1.57935E+12,0.919122,0.092484,31.106183,0,0,0,TRUE
2020-01-18T12:05:00Z,-360,1.57935E+12,0.915686,0.090881,31.18465,0,0,0,TRUE
2020-01-18T12:06:00Z,-360,1.57935E+12,0.942006,0.093406,31.2519,0,0,0,TRUE
2020-01-18T12:07:00Z,-360,1.57935E+12,0.915378,0.089009,31.2597,0,0,0,TRUE
2020-01-18T12:08:00Z,-360,1.57935E+12,0.921927,0.083587,31.1869,0,0,0,TRUE
2020-01-18T12:09:00Z,-360,1.57935E+12,0.923601,0.081882,31.201729,0,0,0,TRUE
2020-01-18T12:10:00Z,-360,1.57935E+12,0.921161,0.081896,31.246267,0,0,0,TRUE
2020-01-18T12:11:00Z,-360,1.57935E+12,0.919922,0.080665,31.291475,0,0,0,TRUE
2020-01-18T12:12:00Z,-360,1.57935E+12,0.912103,0.081967,31.3108,0,0,0,TRUE
2020-01-18T12:13:00Z,-360,1.57935E+12,0.911409,0.081999,31.327367,0,0,0,TRUE
2020-01-18T12:14:00Z,-360,1.57935E+12,0.91146,0.081874,31.362533,0,0,0,TRUE
2020-01-18T12:15:00Z,-360,1.57935E+12,0.912497,0.081993,31.386367,0,0,1,TRUE
2020-01-18T12:16:00Z,-360,1.57935E+12,0.912237,0.081966,31.413233,0,0,1,TRUE
2020-01-18T12:17:00Z,-360,1.57935E+12,0.955213,0.085215,31.464183,0,0,2,TRUE
2020-01-18T12:18:00Z,-360,1.57935E+12,0.936386,0.092723,31.5035,0,0,2,TRUE
2020-01-18T12:19:00Z,-360,1.57935E+12,0.935488,0.100165,31.536,0,0,1,TRUE
2020-01-18T12:20:00Z,-360,1.57935E+12,0.920178,0.096371,31.5451,0,0,2,TRUE
2020-01-18T12:21:00Z,-360,1.57935E+12,0.920183,0.093081,31.532967,0,0,1,TRUE
2020-01-18T12:22:00Z,-360,1.57935E+12,0.920665,0.095145,31.541633,0,0,1,TRUE
2020-01-18T12:23:00Z,-360,1.57935E+12,0.919978,0.094719,31.540767,0,0,1,TRUE
2020-01-18T12:24:00Z,-360,1.57935E+12,0.920823,0.092207,31.474317,0,0,1,TRUE
2020-01-18T12:25:00Z,-360,1.57935E+12,0.92121,0.091094,31.390283,0,0,1,TRUE
2020-01-18T12:26:00Z,-360,1.57935E+12,0.921441,0.091791,31.313933,0,0,1,TRUE
2020-01-18T12:27:00Z,-360,1.57935E+12,0.921764,0.089126,31.242367,0,0,1,TRUE
2020-01-18T12:28:00Z,-360,1.57935E+12,0.921856,0.087198,31.18645,0,0,1,TRUE
2020-01-18T12:29:00Z,-360,1.57935E+12,0.921689,0.086338,31.126583,0,0,1,TRUE
2020-01-18T12:30:00Z,-360,1.57935E+12,0.921346,0.086175,31.0793,0,0,1,TRUE
2020-01-18T12:31:00Z,-360,1.57935E+12,0.921381,0.087728,31.0312,0,0,1,TRUE
2020-01-18T12:32:00Z,-360,1.57935E+12,0.921616,0.088527,30.97705,0,0,1,TRUE
2020-01-18T12:33:00Z,-360,1.57935E+12,0.921759,0.088007,30.9227,0,0,1,TRUE
2020-01-18T12:34:00Z,-360,1.57935E+12,0.922164,0.087783,30.876667,0,0,1,TRUE
2020-01-18T12:35:00Z,-360,1.57935E+12,0.939108,0.08791,30.833983,0,0,2,TRUE
2020-01-18T12:36:00Z,-360,1.57935E+12,0.925977,0.118133,30.843133,0,0,1,TRUE
2020-01-18T12:37:00Z,-360,1.57935E+12,0.9285,0.111724,30.7778,0,0,2,TRUE
2020-01-18T12:38:00Z,-360,1.57935E+12,0.955807,0.082653,30.6864,0,0,1,TRUE
2020-01-18T12:39:00Z,-360,1.57935E+12,0.945644,0.085205,30.6173,0,0,1,TRUE
2020-01-18T12:40:00Z,-360,1.57935E+12,0.939397,0.087523,30.566733,0,0,1,TRUE
2020-01-18T12:41:00Z,-360,1.57935E+12,0.948022,0.092533,30.53915,0,0,1,TRUE
2020-01-18T12:42:00Z,-360,1.57935E+12,0.960556,0.097599,30.53655,0,0,1,TRUE
2020-01-18T12:43:00Z,-360,1.57935E+12,0.961232,0.104223,30.55795,0,0,1,TRUE
2020-01-18T12:44:00Z,-360,1.57935E+12,0.958243,0.111326,30.612533,0,0,1,TRUE
2020-01-18T12:45:00Z,-360,1.57935E+12,0.958403,0.124925,30.67625,0,0,2,TRUE
2020-01-18T12:46:00Z,-360,1.57935E+12,0.985384,0.11399,30.636633,0,0,2,TRUE
2020-01-18T12:47:00Z,-360,1.57935E+12,0.993201,0.114454,30.586617,0,0,2,TRUE
2020-01-18T12:48:00Z,-360,1.57935E+12,1.086543,0.09368,30.521733,0,0,2,TRUE
2020-01-18T12:49:00Z,-360,1.57935E+12,1.092541,0.086982,30.490417,0,0,2,TRUE
2020-01-18T12:50:00Z,-360,1.57935E+12,1.101292,0.073066,30.41755,0,0,2,TRUE
2020-01-18T12:51:00Z,-360,1.57935E+12,0.959399,0.091355,30.499217,0,0,2,TRUE
2020-01-18T12:52:00Z,-360,1.57935E+12,0.998918,0.085228,30.407733,0,0,2,TRUE
2020-01-18T12:53:00Z,-360,1.57935E+12,0.96642,0.073551,30.294317,0,0,2,TRUE
2020-01-18T12:54:00Z,-360,1.57935E+12,0.969197,0.073593,30.248733,0,0,2,TRUE
2020-01-18T12:55:00Z,-360,1.57935E+12,0.97171,0.078701,30.335333,0,0,1,TRUE
2020-01-18T12:56:00Z,-360,1.57935E+12,0.971514,0.08848,30.4071,0,0,1,TRUE
2020-01-18T12:57:00Z,-360,1.57935E+12,0.979221,0.088636,30.433167,0,0,1,TRUE
2020-01-18T12:58:00Z,-360,1.57935E+12,0.992913,0.085221,30.450383,0,0,1,TRUE
2020-01-18T12:59:00Z,-360,1.57935E+12,0.994659,0.086432,30.54605,0,0,2,TRUE
2020-01-18T13:00:00Z,-360,1.57935E+12,0.992377,0.086514,30.584917,0,0,1,TRUE
2020-01-18T13:01:00Z,-360,1.57935E+12,0.98237,0.084429,30.51155,0,0,1,TRUE
2020-01-18T13:02:00Z,-360,1.57935E+12,0.966588,0.088879,30.548051,0,0,2,TRUE
2020-01-18T13:03:00Z,-360,1.57935E+12,0.961552,0.092881,30.609623,0,0,1,TRUE
2020-01-18T13:04:00Z,-360,1.57935E+12,0.960079,0.096481,30.651533,0,0,1,TRUE
2020-01-18T13:05:00Z,-360,1.57935E+12,0.958394,0.095965,30.6924,0,0,1,TRUE
2020-01-18T13:06:00Z,-360,1.57935E+12,0.96297,0.095894,30.7067,0,0,1,TRUE
2020-01-18T13:07:00Z,-360,1.57935E+12,0.984707,0.096852,30.781883,0,0,1,TRUE
2020-01-18T13:08:00Z,-360,1.57935E+12,0.986737,0.098,30.8944,0,0,1,TRUE
2020-01-18T13:09:00Z,-360,1.57935E+12,0.9909,0.099192,30.986683,0,0,1,TRUE
2020-01-18T13:10:00Z,-360,1.57935E+12,0.992468,0.101492,31.077133,0,0,1,TRUE
2020-01-18T13:11:00Z,-360,1.57935E+12,0.993457,0.100877,31.1428,0,0,1,TRUE
2020-01-18T13:12:00Z,-360,1.57935E+12,0.993312,0.102444,31.1921,0,0,1,TRUE
2020-01-18T13:13:00Z,-360,1.57935E+12,0.993718,0.109471,31.229367,0,0,1,TRUE
2020-01-18T13:14:00Z,-360,1.57935E+12,0.99367,0.11385,31.271833,0,0,1,TRUE
2020-01-18T13:15:00Z,-360,1.57935E+12,0.993966,0.115661,31.30635,0,0,1,TRUE
2020-01-18T13:16:00Z,-360,1.57935E+12,0.994342,0.121483,31.333467,0,0,1,TRUE
2020-01-18T13:17:00Z,-360,1.57935E+12,0.995737,0.137761,31.366433,0,0,1,TRUE
