Datetime (UTC),Timezone (minutes),Unix Timestamp (UTC),Acc magnitude avg,Eda avg,Temp avg,Movement intensity,Steps count,Rest,On Wrist
2020-01-18T13:18:00Z,-360,1.57935E+12,1.000088,0.159848,31.395033,0,0,1,TRUE
2020-01-18T13:19:00Z,-360,1.57935E+12,0.997475,0.186131,31.424517,0,0,1,TRUE
2020-01-18T13:20:00Z,-360,1.57935E+12,0.996079,0.227581,31.4271,0,0,1,TRUE
2020-01-18T13:21:00Z,-360,1.57935E+12,0.997345,0.277971,31.43775,0,0,1,TRUE
2020-01-18T13:22:00Z,-360,1.57935E+12,0.997578,0.309428,31.455233,0,0,1,TRUE
2020-01-18T13:23:00Z,-360,1.57935E+12,0.996777,0.333551,31.4736,0,0,1,TRUE
2020-01-18T13:24:00Z,-360,1.57935E+12,0.998086,0.376848,31.4892,0,0,1,TRUE
2020-01-18T13:25:00Z,-360,1.57935E+12,0.99841,0.404306,31.526467,0,0,1,TRUE
2020-01-18T13:26:00Z,-360,1.57935E+12,0.998117,0.428457,31.5633,0,0,1,TRUE
2020-01-18T13:27:00Z,-360,1.57935E+12,0.999729,0.45505,31.5916,0,0,1,TRUE
2020-01-18T13:28:00Z,-360,1.57935E+12,0.999274,0.502841,31.6096,0,0,1,TRUE
2020-01-18T13:29:00Z,-360,1.57935E+12,0.998346,0.5529,31.6345,0,0,1,TRUE
2020-01-18T13:30:00Z,-360,1.57935E+12,0.998482,0.645418,31.6449,0,0,1,TRUE
2020-01-18T13:31:00Z,-360,1.57935E+12,0.998513,0.747023,31.654867,0,0,1,TRUE
2020-01-18T13:32:00Z,-360,1.57935E+12,0.997873,0.799018,31.6683,0,0,1,TRUE
2020-01-18T13:33:00Z,-360,1.57935E+12,0.998204,0.845712,31.683033,0,0,1,TRUE
2020-01-18T13:34:00Z,-360,1.57935E+12,0.998224,0.917729,31.696467,0,0,1,TRUE
2020-01-18T13:35:00Z,-360,1.57935E+12,0.998577,0.973088,31.699933,0,0,1,TRUE
2020-01-18T13:36:00Z,-360,1.57935E+12,0.998595,1.04483,31.696467,0,0,1,TRUE
2020-01-18T13:37:00Z,-360,1.57935E+12,0.96625,0.989007,31.684333,0,0,2,TRUE
2020-01-18T13:38:00Z,-360,1.57935E+12,0.99158,0.65644,31.512133,0,0,2,TRUE
2020-01-18T13:39:00Z,-360,1.57935E+12,1.025753,0.181381,31.100367,0,0,2,TRUE
2020-01-18T13:40:00Z,-360,1.57935E+12,0.958268,0.591084,31.1235,0,0,2,TRUE
2020-01-18T13:41:00Z,-360,1.57935E+12,1.075902,0.593588,31.191667,0,0,2,TRUE
2020-01-18T13:42:00Z,-360,1.57935E+12,1.036203,0.69388,31.2103,0,0,2,TRUE
2020-01-18T13:43:00Z,-360,1.57935E+12,1.066317,0.646674,31.15305,0,0,2,TRUE
2020-01-18T13:44:00Z,-360,1.57936E+12,1.072445,0.848253,31.027883,0,0,2,TRUE
2020-01-18T13:45:00Z,-360,1.57936E+12,1.022373,0.900486,30.887017,0,0,2,TRUE
2020-01-18T13:46:00Z,-360,1.57936E+12,0.935282,0.814751,30.794233,0,0,2,TRUE
2020-01-18T13:47:00Z,-360,1.57936E+12,1.104196,0.6018,30.6446,0,0,2,TRUE
2020-01-18T13:48:00Z,-360,1.57936E+12,1.120014,0.388816,30.459233,0,0,2,TRUE
2020-01-18T13:49:00Z,-360,1.57936E+12,1.118855,0.289414,30.310533,0,0,2,TRUE
2020-01-18T13:50:00Z,-360,1.57936E+12,1.031252,0.167589,30.1612,13,38,3,TRUE
2020-01-18T13:51:00Z,-360,1.57936E+12,0.992751,0.075257,29.8307,0,0,3,TRUE
2020-01-18T13:52:00Z,-360,1.57936E+12,0.995793,0.082006,29.806517,0,0,3,TRUE
2020-01-18T13:53:00Z,-360,1.57936E+12,1.096908,0.118475,30.038233,0,0,3,TRUE
2020-01-18T13:54:00Z,-360,1.57936E+12,0.903971,0.143151,30.20265,0,0,3,TRUE
2020-01-18T13:55:00Z,-360,1.57936E+12,0.889464,0.14799,30.27605,0,0,3,TRUE
2020-01-18T13:56:00Z,-360,1.57936E+12,0.888948,0.141209,30.3217,0,0,3,TRUE
2020-01-18T13:57:00Z,-360,1.57936E+12,1.029814,0.12349,30.342517,0,0,3,TRUE
2020-01-18T13:58:00Z,-360,1.57936E+12,1.073794,0.11224,30.3478,0,0,3,TRUE
2020-01-18T13:59:00Z,-360,1.57936E+12,1.064932,0.116306,30.315033,0,0,3,TRUE
2020-01-18T14:00:00Z,-360,1.57936E+12,1.075631,0.114108,30.266317,0,0,3,TRUE
2020-01-18T14:01:00Z,-360,1.57936E+12,1.082718,0.082762,30.20975,0,0,3,TRUE
2020-01-18T14:02:00Z,-360,1.57936E+12,1.040055,0.082906,30.215417,0,0,3,TRUE
2020-01-18T14:03:00Z,-360,1.57936E+12,0.953624,0.08824,30.310583,0,0,3,TRUE
2020-01-18T14:04:00Z,-360,1.57936E+12,0.955289,0.090937,30.34605,0,0,3,TRUE
2020-01-18T14:05:00Z,-360,1.57936E+12,0.954887,0.090357,30.38705,0,0,3,TRUE
2020-01-18T14:06:00Z,-360,1.57936E+12,0.955303,0.091762,30.433167,0,0,3,TRUE
2020-01-18T14:07:00Z,-360,1.57936E+12,0.955482,0.093113,30.475,0,0,3,TRUE
2020-01-18T14:08:00Z,-360,1.57936E+12,0.955344,0.094925,30.524417,0,0,3,TRUE
2020-01-18T14:09:00Z,-360,1.57936E+12,0.9567,0.101859,30.557083,0,0,3,TRUE
2020-01-18T14:10:00Z,-360,1.57936E+12,0.977247,0.098555,30.5391,0,0,3,TRUE
2020-01-18T14:11:00Z,-360,1.57936E+12,0.977192,0.098157,30.502283,0,0,3,TRUE
2020-01-18T14:12:00Z,-360,1.57936E+12,0.977256,0.097715,30.4683,0,0,3,TRUE
2020-01-18T14:13:00Z,-360,1.57936E+12,1.011246,0.096542,30.4271,0,0,3,TRUE
2020-01-18T14:14:00Z,-360,1.57936E+12,1.043973,0.095267,30.381417,0,0,3,TRUE
2020-01-18T14:15:00Z,-360,1.57936E+12,1.038168,0.093811,30.299517,0,0,3,TRUE
2020-01-18T14:16:00Z,-360,1.57936E+12,0.94073,0.093646,30.2516,0,0,3,TRUE
2020-01-18T14:17:00Z,-360,1.57936E+12,1.050066,0.086994,30.199683,0,0,3,TRUE
2020-01-18T14:18:00Z,-360,1.57936E+12,1.084234,0.079254,30.0952,0,0,3,TRUE
2020-01-18T14:19:00Z,-360,1.57936E+12,1.077959,0.079513,30.07835,0,0,3,TRUE
2020-01-18T14:20:00Z,-360,1.57936E+12,1.04353,0.08991,30.111983,0,0,3,TRUE
2020-01-18T14:21:00Z,-360,1.57936E+12,1.087407,0.090305,30.188233,0,0,3,TRUE
2020-01-18T14:22:00Z,-360,1.57936E+12,1.074944,0.093556,30.217533,0,0,3,TRUE
2020-01-18T14:23:00Z,-360,1.57936E+12,1.075161,0.099576,30.265533,0,0,3,TRUE
2020-01-18T14:24:00Z,-360,1.57936E+12,1.087275,0.115562,30.320333,0,0,3,TRUE
2020-01-18T14:25:00Z,-360,1.57936E+12,1.089251,0.103798,30.273467,0,0,3,TRUE
2020-01-18T14:26:00Z,-360,1.57936E+12,1.090514,0.099947,30.206483,0,0,3,TRUE
2020-01-18T14:27:00Z,-360,1.57936E+12,1.09688,0.099046,30.1917,0,0,3,TRUE
2020-01-18T14:28:00Z,-360,1.57936E+12,1.013847,0.110012,30.229933,0,0,3,TRUE
2020-01-18T14:29:00Z,-360,1.57936E+12,0.976802,0.11822,30.28235,0,0,3,TRUE
2020-01-18T14:30:00Z,-360,1.57936E+12,1.094476,0.100282,30.268233,19,0,3,TRUE
2020-01-18T14:31:00Z,-360,1.57936E+12,1.111264,0.095489,30.290683,0,0,3,TRUE
2020-01-18T14:32:00Z,-360,1.57936E+12,1.109571,0.091492,30.27245,0,0,3,TRUE
2020-01-18T14:33:00Z,-360,1.57936E+12,1.105644,0.09225,30.286367,0,0,3,TRUE
2020-01-18T14:34:00Z,-360,1.57936E+12,1.109596,0.09253,30.285417,0,0,3,TRUE
2020-01-18T14:35:00Z,-360,1.57936E+12,1.112236,0.089374,30.3093,0,0,3,TRUE
2020-01-18T14:36:00Z,-360,1.57936E+12,1.108959,0.096978,30.430983,0,0,3,TRUE
2020-01-18T14:37:00Z,-360,1.57936E+12,1.107154,0.098626,30.478117,0,0,3,TRUE
2020-01-18T14:38:00Z,-360,1.57936E+12,1.106965,0.099678,30.504483,0,0,3,TRUE
2020-01-18T14:39:00Z,-360,1.57936E+12,1.108108,0.096163,30.52215,0,0,3,TRUE
2020-01-18T14:40:00Z,-360,1.57936E+12,1.100955,0.102735,30.5593,0,0,3,TRUE
2020-01-18T14:41:00Z,-360,1.57936E+12,1.097385,0.11006,30.59555,0,0,3,TRUE
2020-01-18T14:42:00Z,-360,1.57936E+12,1.0979,0.112741,30.646633,0,0,3,TRUE
2020-01-18T14:43:00Z,-360,1.57936E+12,1.095463,0.111661,30.7491,0,0,3,TRUE
2020-01-18T14:44:00Z,-360,1.57936E+12,1.094864,0.115473,30.85705,0,0,3,TRUE
2020-01-18T14:45:00Z,-360,1.57936E+12,1.096414,0.113378,30.918233,0,0,3,TRUE
2020-01-18T14:46:00Z,-360,1.57936E+12,1.096668,0.112537,30.965933,0,0,3,TRUE
2020-01-18T14:47:00Z,-360,1.57936E+12,1.093908,0.116007,31.038983,0,0,3,TRUE
2020-01-18T14:48:00Z,-360,1.57936E+12,1.109179,0.099945,31.022367,0,0,3,TRUE
2020-01-18T14:49:00Z,-360,1.57936E+12,1.116479,0.093409,31.00175,0,0,3,TRUE
2020-01-18T14:50:00Z,-360,1.57936E+12,1.116175,0.09328,30.987383,0,0,3,TRUE
2020-01-18T14:51:00Z,-360,1.57936E+12,1.11691,0.092568,30.969867,0,0,3,TRUE
2020-01-18T14:52:00Z,-360,1.57936E+12,1.118199,0.089745,30.93095,0,0,3,TRUE
2020-01-18T14:53:00Z,-360,1.57936E+12,1.119027,0.085853,30.874533,0,0,3,TRUE
2020-01-18T14:54:00Z,-360,1.57936E+12,1.119077,0.0864,30.854433,0,0,3,TRUE
2020-01-18T14:55:00Z,-360,1.57936E+12,1.120788,0.085019,30.847067,0,0,3,TRUE
2020-01-18T14:56:00Z,-360,1.57936E+12,1.115221,0.09235,30.896492,0,0,3,TRUE
2020-01-18T14:57:00Z,-360,1.57936E+12,1.116918,0.090255,30.84705,0,0,3,TRUE
2020-01-18T14:58:00Z,-360,1.57936E+12,1.117678,0.089958,30.8284,0,0,3,TRUE
2020-01-18T14:59:00Z,-360,1.57936E+12,1.11803,0.089082,30.814917,0,0,3,TRUE
2020-01-18T15:00:00Z,-360,1.57936E+12,1.118495,0.088821,30.794067,0,0,3,TRUE
2020-01-18T15:01:00Z,-360,1.57936E+12,1.119097,0.087956,30.777567,0,0,3,TRUE
2020-01-18T15:02:00Z,-360,1.57936E+12,1.119218,0.086229,30.75565,0,0,3,TRUE
2020-01-18T15:03:00Z,-360,1.57936E+12,1.119263,0.087293,30.743233,0,0,3,TRUE
2020-01-18T15:04:00Z,-360,1.57936E+12,1.119247,0.089188,30.744983,0,0,3,TRUE
2020-01-18T15:05:00Z,-360,1.57936E+12,1.108307,0.091797,30.769467,0,0,3,TRUE
2020-01-18T15:06:00Z,-360,1.57936E+12,1.112353,0.096821,30.78665,0,0,3,TRUE
2020-01-18T15:07:00Z,-360,1.57936E+12,1.114288,0.096198,30.784883,0,0,3,TRUE
2020-01-18T15:08:00Z,-360,1.57936E+12,1.114246,0.094932,30.7561,0,0,3,TRUE
2020-01-18T15:09:00Z,-360,1.57936E+12,1.116447,0.093827,30.772717,0,0,3,TRUE
2020-01-18T15:10:00Z,-360,1.57936E+12,1.119669,0.092697,30.792767,0,0,3,TRUE
2020-01-18T15:11:00Z,-360,1.57936E+12,1.11925,0.093783,30.816733,0,0,3,TRUE
2020-01-18T15:12:00Z,-360,1.57936E+12,1.119406,0.091672,30.822117,0,0,3,TRUE
2020-01-18T15:13:00Z,-360,1.57936E+12,1.120082,0.09083,30.832517,0,0,3,TRUE
2020-01-18T15:14:00Z,-360,1.57936E+12,1.118654,0.088332,30.88555,0,0,3,TRUE
2020-01-18T15:15:00Z,-360,1.57936E+12,1.11888,0.090606,30.917833,0,0,3,TRUE
2020-01-18T15:16:00Z,-360,1.57936E+12,1.119359,0.090436,30.914783,0,0,3,TRUE
2020-01-18T15:17:00Z,-360,1.57936E+12,1.119413,0.089248,30.839883,0,0,3,TRUE
2020-01-18T15:18:00Z,-360,1.57936E+12,1.118667,0.088982,30.7518,0,0,3,TRUE
2020-01-18T15:19:00Z,-360,1.57936E+12,1.117853,0.094504,30.750783,0,0,3,TRUE
2020-01-18T15:20:00Z,-360,1.57936E+12,1.117512,0.099683,30.7023,0,0,1,TRUE
2020-01-18T15:21:00Z,-360,1.57936E+12,1.117382,0.101359,30.623933,0,0,1,TRUE
2020-01-18T15:22:00Z,-360,1.57936E+12,1.115348,0.095204,30.519133,0,0,2,TRUE
2020-01-18T15:23:00Z,-360,1.57936E+12,1.111228,0.082882,30.329583,0,0,1,TRUE
2020-01-18T15:24:00Z,-360,1.57936E+12,1.111333,0.081085,30.236017,0,0,1,TRUE
2020-01-18T15:25:00Z,-360,1.57936E+12,1.11208,0.080854,30.165383,0,0,1,TRUE
2020-01-18T15:26:00Z,-360,1.57936E+12,1.110564,0.080873,30.0714,0,0,2,TRUE
2020-01-18T15:27:00Z,-360,1.57936E+12,1.110584,0.080111,29.988333,0,0,1,TRUE
2020-01-18T15:28:00Z,-360,1.57936E+12,1.110489,0.078504,29.912267,0,0,1,TRUE
2020-01-18T15:29:00Z,-360,1.57936E+12,1.109743,0.078003,29.84695,0,0,1,TRUE
2020-01-18T15:30:00Z,-360,1.57936E+12,1.114787,0.085963,29.857367,0,0,1,TRUE
2020-01-18T15:31:00Z,-360,1.57936E+12,1.120642,0.090824,29.91675,0,0,1,TRUE
2020-01-18T15:32:00Z,-360,1.57936E+12,1.119137,0.09545,29.9172,0,0,1,TRUE
2020-01-18T15:33:00Z,-360,1.57936E+12,1.118866,0.099192,29.90415,0,0,1,TRUE
2020-01-18T15:34:00Z,-360,1.57936E+12,1.118536,0.1151,29.90145,0,0,1,TRUE
2020-01-18T15:35:00Z,-360,1.57936E+12,1.117337,0.150839,29.89965,0,0,1,TRUE
2020-01-18T15:36:00Z,-360,1.57936E+12,1.117529,0.158979,29.919,0,0,1,TRUE
2020-01-18T15:37:00Z,-360,1.57936E+12,1.118281,0.154743,29.977717,0,0,1,TRUE
2020-01-18T15:38:00Z,-360,1.57936E+12,1.115059,0.109178,29.97205,0,0,1,TRUE
2020-01-18T15:39:00Z,-360,1.57936E+12,1.115086,0.09563,29.9803,0,0,1,TRUE
2020-01-18T15:40:00Z,-360,1.57936E+12,1.113826,0.093652,30.028567,0,0,1,TRUE
2020-01-18T15:41:00Z,-360,1.57936E+12,1.112221,0.093459,30.112883,0,0,1,TRUE
2020-01-18T15:42:00Z,-360,1.57936E+12,1.111975,0.093367,30.231717,0,0,1,TRUE
2020-01-18T15:43:00Z,-360,1.57936E+12,1.111811,0.094805,30.383867,0,0,1,TRUE
2020-01-18T15:44:00Z,-360,1.57936E+12,1.118395,0.101199,30.555183,0,0,2,TRUE
2020-01-18T15:45:00Z,-360,1.57936E+12,1.122749,0.111768,30.689033,0,0,1,TRUE
2020-01-18T15:46:00Z,-360,1.57936E+12,1.122311,0.115055,30.7782,0,0,1,TRUE
2020-01-18T15:47:00Z,-360,1.57936E+12,1.101779,0.108185,30.8082,0,0,1,TRUE
2020-01-18T15:48:00Z,-360,1.57936E+12,1.099269,0.104705,30.78355,0,0,1,TRUE
2020-01-18T15:49:00Z,-360,1.57936E+12,1.09995,0.103897,30.7252,0,0,1,TRUE
2020-01-18T15:50:00Z,-360,1.57936E+12,1.110446,0.106844,30.677633,0,0,1,TRUE
2020-01-18T15:51:00Z,-360,1.57936E+12,1.120938,0.110939,30.67375,0,0,1,TRUE
2020-01-18T15:52:00Z,-360,1.57936E+12,1.120148,0.11553,30.720333,0,0,1,TRUE
2020-01-18T15:53:00Z,-360,1.57936E+12,1.11955,0.120562,30.782683,0,0,1,TRUE
2020-01-18T15:54:00Z,-360,1.57936E+12,1.119623,0.122173,30.823883,0,0,1,TRUE
2020-01-18T15:55:00Z,-360,1.57936E+12,1.118727,0.122239,30.87285,0,0,1,TRUE
2020-01-18T15:56:00Z,-360,1.57936E+12,1.116333,0.115832,30.9061,0,0,1,TRUE
2020-01-18T15:57:00Z,-360,1.57936E+12,1.115576,0.111068,30.907867,0,0,1,TRUE
2020-01-18T15:58:00Z,-360,1.57936E+12,1.115589,0.109778,30.89575,0,0,1,TRUE
2020-01-18T15:59:00Z,-360,1.57936E+12,1.114651,0.10812,30.87655,0,0,1,TRUE
2020-01-18T16:00:00Z,-360,1.57936E+12,1.113588,0.107755,30.8657,0,0,1,TRUE
2020-01-18T16:01:00Z,-360,1.57936E+12,1.113366,0.106907,30.8462,0,0,1,TRUE
2020-01-18T16:02:00Z,-360,1.57936E+12,1.114081,0.106675,30.831367,0,0,1,TRUE
2020-01-18T16:03:00Z,-360,1.57936E+12,1.114087,0.105255,30.80105,0,0,1,TRUE
2020-01-18T16:04:00Z,-360,1.57936E+12,1.113637,0.105584,30.80325,0,0,1,TRUE
2020-01-18T16:05:00Z,-360,1.57936E+12,1.114467,0.104911,30.823383,0,0,1,TRUE
2020-01-18T16:06:00Z,-360,1.57936E+12,1.114531,0.102786,30.839267,0,0,1,TRUE
2020-01-18T16:07:00Z,-360,1.57936E+12,1.114013,0.101413,30.853133,0,0,1,TRUE
2020-01-18T16:08:00Z,-360,1.57936E+12,1.11362,0.102943,30.872683,0,0,1,TRUE
2020-01-18T16:09:00Z,-360,1.57936E+12,1.113493,0.103401,30.89215,0,0,1,TRUE
2020-01-18T16:10:00Z,-360,1.57936E+12,1.113329,0.104765,30.905633,0,0,1,TRUE
2020-01-18T16:11:00Z,-360,1.57936E+12,1.113867,0.102535,30.909167,0,0,1,TRUE
2020-01-18T16:12:00Z,-360,1.57936E+12,1.112004,0.103923,30.90115,0,0,1,TRUE
2020-01-18T16:13:00Z,-360,1.57936E+12,1.113827,0.101125,30.9016,0,0,2,TRUE
2020-01-18T16:14:00Z,-360,1.57936E+12,1.075516,0.141268,30.93155,0,0,2,TRUE
2020-01-18T16:15:00Z,-360,1.57936E+12,1.086826,0.11789,30.92745,0,0,1,TRUE
2020-01-18T16:16:00Z,-360,1.57936E+12,1.08799,0.119857,30.9474,0,0,1,TRUE
2020-01-18T16:17:00Z,-360,1.57936E+12,1.087152,0.125688,31.024917,0,0,1,TRUE
2020-01-18T16:18:00Z,-360,1.57936E+12,1.085514,0.127547,31.2219,0,0,1,TRUE
2020-01-18T16:19:00Z,-360,1.57936E+12,1.084979,0.132546,31.322417,0,0,1,TRUE
2020-01-18T16:20:00Z,-360,1.57936E+12,1.088176,0.124021,31.08025,0,0,1,TRUE
2020-01-18T16:21:00Z,-360,1.57936E+12,1.090817,0.110828,31.073667,0,0,1,TRUE
2020-01-18T16:22:00Z,-360,1.57936E+12,1.090759,0.110939,31.090567,0,0,1,TRUE
2020-01-18T16:23:00Z,-360,1.57936E+12,1.089033,0.113356,31.098367,0,0,1,TRUE
2020-01-18T16:24:00Z,-360,1.57936E+12,1.090763,0.111204,31.091867,0,0,1,TRUE
2020-01-18T16:25:00Z,-360,1.57936E+12,1.090635,0.109629,31.109633,0,0,1,TRUE
2020-01-18T16:26:00Z,-360,1.57936E+12,1.091977,0.108382,31.130517,0,0,1,TRUE
2020-01-18T16:27:00Z,-360,1.57936E+12,1.092012,0.108532,31.181667,0,0,1,TRUE
2020-01-18T16:28:00Z,-360,1.57936E+12,1.099525,0.105807,31.201633,0,0,1,TRUE
2020-01-18T16:29:00Z,-360,1.57936E+12,1.116457,0.097147,31.1921,0,0,1,TRUE
2020-01-18T16:30:00Z,-360,1.57937E+12,1.117901,0.096814,31.191667,0,0,1,TRUE
2020-01-18T16:31:00Z,-360,1.57937E+12,1.11707,0.09761,31.215933,0,0,2,TRUE
2020-01-18T16:32:00Z,-360,1.57937E+12,1.086932,0.113207,31.292667,0,0,1,TRUE
2020-01-18T16:33:00Z,-360,1.57937E+12,1.087153,0.11873,31.2948,0,0,1,TRUE
2020-01-18T16:34:00Z,-360,1.57937E+12,1.086764,0.124036,31.3171,0,0,1,TRUE
2020-01-18T16:35:00Z,-360,1.57937E+12,1.0849,0.126523,31.340433,0,0,2,TRUE
2020-01-18T16:36:00Z,-360,1.57937E+12,1.049527,0.136195,31.346067,0,0,2,TRUE
2020-01-18T16:37:00Z,-360,1.57937E+12,1.009486,0.131269,31.341733,0,0,2,TRUE
2020-01-18T16:38:00Z,-360,1.57937E+12,1.021126,0.122491,31.29155,0,0,2,TRUE
2020-01-18T16:39:00Z,-360,1.57937E+12,0.947689,0.124472,31.2246,0,0,2,TRUE
2020-01-18T16:40:00Z,-360,1.57937E+12,0.9455,0.128293,31.157917,0,0,1,TRUE
2020-01-18T16:41:00Z,-360,1.57937E+12,0.989483,0.127615,31.1118,0,0,1,TRUE
2020-01-18T16:42:00Z,-360,1.57937E+12,1.073122,0.129626,31.086667,0,0,2,TRUE
2020-01-18T16:43:00Z,-360,1.57937E+12,1.009221,0.13575,31.04415,0,0,2,TRUE
2020-01-18T16:44:00Z,-360,1.57937E+12,1.016039,0.136375,30.92445,0,0,2,TRUE
2020-01-18T16:45:00Z,-360,1.57937E+12,1.069214,0.126398,30.8167,0,0,2,TRUE
2020-01-18T16:46:00Z,-360,1.57937E+12,1.075865,0.116179,30.726533,0,0,1,TRUE
2020-01-18T16:47:00Z,-360,1.57937E+12,1.069955,0.114093,30.6367,0,0,1,TRUE
2020-01-18T16:48:00Z,-360,1.57937E+12,1.067733,0.112191,30.504517,0,0,2,TRUE
2020-01-18T16:49:00Z,-360,1.57937E+12,0.970034,0.135334,30.408583,0,0,2,TRUE
2020-01-18T16:50:00Z,-360,1.57937E+12,0.939365,0.130844,30.373667,0,0,2,TRUE
2020-01-18T16:51:00Z,-360,1.57937E+12,0.924796,0.131656,30.365433,0,0,2,TRUE
2020-01-18T16:52:00Z,-360,1.57937E+12,0.925778,0.133001,30.354567,0,0,1,TRUE
2020-01-18T16:53:00Z,-360,1.57937E+12,0.926425,0.1339,30.3457,0,0,1,TRUE
2020-01-18T16:54:00Z,-360,1.57937E+12,0.912243,0.134239,30.33535,0,0,1,TRUE
2020-01-18T16:55:00Z,-360,1.57937E+12,0.913694,0.131499,30.317183,0,0,1,TRUE
2020-01-18T16:56:00Z,-360,1.57937E+12,0.920113,0.127699,30.27245,0,0,1,TRUE
